ticker,year,revenue,net_income,retained_earnings,total_assets,current_assets,current_liabilities,long_term_debt,total_liabilities,total_equity,ebit,operating_cash_flow,cash_and_equiv
AAA,2022,2389031272857.1973,173750679820.28537,-93669455089.65831,2491703023094.858,864118512300.8419,541758738228.5032,664148581394.7576,1346630943723.7588,1453233539994.4475,-38550162195.4366,479596676535.63904,319480040264.5093
AAA,2023,1005626369653.64,-28888717170.858025,47059907874.312645,2168969483314.7485,992145050909.4644,714856565834.3204,266365253601.12378,1181526947766.6775,771714015740.04,96024232358.75722,90208440323.0019,171975633809.2317
AAA,2024,1160576974727.9465,127855039095.85097,331368071109.0093,2419348512318.384,759518474768.7256,924828522548.008,224106746855.2304,788757543580.6659,1644078478861.228,465577122740.1329,367981304766.0025,144192663252.93536
BBB,2022,710838986031.4346,-26132838640.638447,100141923215.5178,1021119027583.6923,316870140247.4716,482781114936.54785,117117242171.56837,576941352575.9335,433653352636.5019,96408916902.06763,88508115824.07,44960972794.86993
BBB,2023,1072179622725.5791,148206141647.2295,277208180823.8452,1074737992425.4183,515197144597.21326,512179577870.3225,77513463121.26646,406673488970.0811,341864392002.2479,55427110794.60539,50694662884.28574,59406544623.6919
BBB,2024,651058750648.628,6485556861.706573,122730058417.31479,1048272128320.2123,358799719669.9149,461930646568.16815,71950946895.4694,728292066272.7191,638290705653.967,24862341724.330006,-50966436048.51257,132092755898.42488
CCC,2022,4009866635525.137,-141942810825.11826,174998151968.66278,4033489525155.2544,1350253848911.8367,1851093493249.4973,830191092659.7242,1743916344401.6655,1312591633592.506,195285875669.58356,126231404529.7553,463241444619.07306
CCC,2023,4356800451883.5645,176268294162.11273,-206884391771.85934,3966166854761.1987,2038504406752.8735,1698453503978.9075,754838097071.4072,2412963846526.1567,1973240347359.354,376790699698.6653,225616411278.07224,92429481831.24654
CCC,2024,1174031054552.3708,276379409110.5758,92061018565.38548,3576241750405.4683,1618504046754.373,1688951484677.9246,401694407003.7368,1659923942327.0217,2153685935611.2551,108487426398.30101,-109987395652.22899,206233596617.72134
DDD,2022,1430104760395.0276,106746439239.58888,346051409271.82715,1392089115286.0522,753261679738.9934,356334467521.269,380234872401.43207,717951720339.7173,867238195085.3247,246594785578.0043,41067838268.565445,47758053518.38497
